Datetime,Latitude,Longitude,Altitude [m ASL],Image Filename,Image Path
2022:10:25 16:53:40,42.85091169444445,-121.1443618888889,1572.921,00276.JPG,./Images/Fire/RGB/00276.JPG
2022:10:25 16:53:43,42.85091358333334,-121.14436533333334,1572.926,00277.JPG,./Images/Fire/RGB/00277.JPG
2022:10:25 16:53:46,42.85091422222222,-121.14436905555556,1572.98,00278.JPG,./Images/Fire/RGB/00278.JPG
2022:10:25 16:53:49,42.85091519444445,-121.14436900000001,1572.86,00279.JPG,./Images/Fire/RGB/00279.JPG
2022:10:25 16:53:52,42.850918416666666,-121.14430144444445,1572.822,00280.JPG,./Images/Fire/RGB/00280.JPG
2022:10:25 16:53:55,42.850943694444446,-121.14398588888889,1572.888,00281.JPG,./Images/Fire/RGB/00281.JPG
2022:10:25 16:53:58,42.85101161111111,-121.14357527777779,1572.883,00282.JPG,./Images/Fire/RGB/00282.JPG
2022:10:25 16:54:01,42.851148111111115,-121.14315044444444,1572.9,00283.JPG,./Images/Fire/RGB/00283.JPG
2022:10:25 16:54:04,42.851348,-121.14274166666668,1572.922,00284.JPG,./Images/Fire/RGB/00284.JPG
2022:10:25 16:54:07,42.851607944444446,-121.14235005555557,1572.868,00285.JPG,./Images/Fire/RGB/00285.JPG
2022:10:25 16:54:10,42.851930055555556,-121.14201458333334,1572.904,00286.JPG,./Images/Fire/RGB/00286.JPG
2022:10:25 16:54:13,42.852294138888894,-121.14180472222223,1572.878,00287.JPG,./Images/Fire/RGB/00287.JPG
2022:10:25 16:54:16,42.85259452777778,-121.14174358333334,1571.841,00288.JPG,./Images/Fire/RGB/00288.JPG
2022:10:25 16:54:19,42.852669500000005,-121.14156394444446,1571.902,00289.JPG,./Images/Fire/RGB/00289.JPG
2022:10:25 16:54:22,42.852604722222225,-121.14149666666667,1571.835,00290.JPG,./Images/Fire/RGB/00290.JPG
2022:10:25 16:54:25,42.85260644444445,-121.14149830555556,1571.801,00291.JPG,./Images/Fire/RGB/00291.JPG
2022:10:25 16:58:41,42.85413716666667,-121.15097241666668,1584.476,00292.JPG,./Images/Fire/RGB/00292.JPG
2022:10:25 16:58:44,42.853962361111115,-121.15057644444445,1584.537,00293.JPG,./Images/Fire/RGB/00293.JPG
2022:10:25 16:58:50,42.853487055555554,-121.14989891666667,1584.671,00294.JPG,./Images/Fire/RGB/00294.JPG
2022:10:25 16:58:53,42.85348008333334,-121.14941922222224,1584.629,00295.JPG,./Images/Fire/RGB/00295.JPG
2022:10:25 16:59:03,42.8538385,-121.14876969444445,1584.63,00296.JPG,./Images/Fire/RGB/00296.JPG
2022:10:25 16:59:05,42.85383727777778,-121.14877252777778,1587.275,00297.JPG,./Images/Fire/RGB/00297.JPG
2022:10:25 16:59:08,42.85380063888889,-121.14868766666667,1585.918,00298.JPG,./Images/Fire/RGB/00298.JPG
2022:10:25 16:59:11,42.85364088888889,-121.14835552777778,1584.803,00299.JPG,./Images/Fire/RGB/00299.JPG
2022:10:25 16:59:14,42.853424555555556,-121.14791608333334,1584.919,00300.JPG,./Images/Fire/RGB/00300.JPG
2022:10:25 16:59:17,42.85332944444445,-121.14744722222223,1584.97,00301.JPG,./Images/Fire/RGB/00301.JPG
2022:10:25 16:59:20,42.85331677777778,-121.147299,1584.891,00302.JPG,./Images/Fire/RGB/00302.JPG
2022:10:25 16:59:23,42.85328008333334,-121.14729563888889,1584.857,00303.JPG,./Images/Fire/RGB/00303.JPG
2022:10:25 16:59:26,42.85306552777778,-121.14726647222223,1585.096,00304.JPG,./Images/Fire/RGB/00304.JPG
2022:10:25 16:59:29,42.85284719444444,-121.14704436111111,1584.967,00305.JPG,./Images/Fire/RGB/00305.JPG
2022:10:25 16:59:32,42.852609722222226,-121.14672105555556,1585.04,00306.JPG,./Images/Fire/RGB/00306.JPG
2022:10:25 16:59:35,42.852430472222224,-121.14631255555557,1585.155,00307.JPG,./Images/Fire/RGB/00307.JPG
2022:10:25 16:59:38,42.85231752777778,-121.14596194444445,1584.665,00308.JPG,./Images/Fire/RGB/00308.JPG
2022:10:25 16:59:41,42.85220436111111,-121.14599461111112,1584.594,00309.JPG,./Images/Fire/RGB/00309.JPG
2022:10:25 16:59:44,42.85197544444445,-121.14612619444445,1584.631,00310.JPG,./Images/Fire/RGB/00310.JPG
2022:10:25 16:59:47,42.85165752777778,-121.14622663888889,1584.638,00311.JPG,./Images/Fire/RGB/00311.JPG
2022:10:25 16:59:53,42.85119180555556,-121.14621416666667,1584.821,00312.JPG,./Images/Fire/RGB/00312.JPG
2022:10:25 16:59:56,42.85111052777778,-121.14625319444445,1584.657,00313.JPG,./Images/Fire/RGB/00313.JPG
2022:10:25 16:59:59,42.85091933333334,-121.14643797222223,1585.25,00314.JPG,./Images/Fire/RGB/00314.JPG
2022:10:25 17:00:02,42.85067263888889,-121.14672941666667,1585.603,00315.JPG,./Images/Fire/RGB/00315.JPG
2022:10:25 17:00:05,42.85049377777778,-121.1469396388889,1584.373,00316.JPG,./Images/Fire/RGB/00316.JPG
2022:10:25 17:00:08,42.85052705555556,-121.14702308333334,1583.518,00317.JPG,./Images/Fire/RGB/00317.JPG
2022:10:25 17:00:12,42.85069861111111,-121.14731866666668,1584.184,00318.JPG,./Images/Fire/RGB/00318.JPG
2022:10:25 17:00:14,42.85094072222223,-121.14772252777779,1585.31,00319.JPG,./Images/Fire/RGB/00319.JPG
2022:10:25 17:00:18,42.851235055555556,-121.14811197222222,1585.174,00320.JPG,./Images/Fire/RGB/00320.JPG
2022:10:25 17:00:21,42.851438083333335,-121.14835975000001,1584.737,00321.JPG,./Images/Fire/RGB/00321.JPG
2022:10:25 17:00:24,42.85145272222223,-121.14838188888889,1584.756,00322.JPG,./Images/Fire/RGB/00322.JPG
2022:10:25 17:00:27,42.851448500000004,-121.14838102777779,1584.912,00323.JPG,./Images/Fire/RGB/00323.JPG
2022:10:25 17:00:29,42.85152058333333,-121.14825558333334,1585.128,00324.JPG,./Images/Fire/RGB/00324.JPG
2022:10:25 17:00:33,42.851574444444445,-121.14811261111112,1585.055,00325.JPG,./Images/Fire/RGB/00325.JPG
2022:10:25 17:00:48,42.85157430555556,-121.14810977777779,1584.631,00326.JPG,./Images/Fire/RGB/00326.JPG
2022:10:25 17:01:33,42.85108652777778,-121.15003997222223,1584.847,00327.JPG,./Images/Fire/RGB/00327.JPG
2022:10:25 17:01:35,42.85114516666667,-121.14989255555557,1584.806,00328.JPG,./Images/Fire/RGB/00328.JPG
2022:10:25 17:01:39,42.85128672222223,-121.14951372222222,1584.795,00329.JPG,./Images/Fire/RGB/00329.JPG
2022:10:25 17:01:42,42.851428694444444,-121.14900916666667,1584.735,00330.JPG,./Images/Fire/RGB/00330.JPG
2022:10:25 17:01:45,42.85154252777778,-121.14845502777779,1584.818,00331.JPG,./Images/Fire/RGB/00331.JPG
2022:10:25 17:01:47,42.85162669444445,-121.14812777777779,1584.781,00332.JPG,./Images/Fire/RGB/00332.JPG
2022:10:25 17:01:51,42.851658,-121.14803058333334,1584.717,00333.JPG,./Images/Fire/RGB/00333.JPG
2022:10:25 17:01:54,42.851800222222224,-121.1477366388889,1584.827,00334.JPG,./Images/Fire/RGB/00334.JPG
2022:10:25 17:01:57,42.85193027777778,-121.14734502777779,1584.808,00335.JPG,./Images/Fire/RGB/00335.JPG
2022:10:25 17:01:59,42.85203491666667,-121.1470016388889,1584.85,00336.JPG,./Images/Fire/RGB/00336.JPG
2022:10:25 17:02:02,42.85193,-121.14683363888889,1584.755,00337.JPG,./Images/Fire/RGB/00337.JPG
2022:10:25 17:02:06,42.85168780555556,-121.14657075000001,1584.811,00338.JPG,./Images/Fire/RGB/00338.JPG
2022:10:25 17:02:09,42.851410083333334,-121.14622566666668,1584.815,00339.JPG,./Images/Fire/RGB/00339.JPG
2022:10:25 17:02:11,42.85109080555556,-121.14587486111112,1584.89,00340.JPG,./Images/Fire/RGB/00340.JPG
2022:10:25 17:02:15,42.85080247222222,-121.14548069444444,1584.945,00341.JPG,./Images/Fire/RGB/00341.JPG
2022:10:25 17:02:17,42.85060502777778,-121.14500180555557,1584.795,00342.JPG,./Images/Fire/RGB/00342.JPG
2022:10:25 17:02:20,42.85047894444445,-121.14447475,1584.738,00343.JPG,./Images/Fire/RGB/00343.JPG
2022:10:25 17:02:23,42.850424333333336,-121.14391747222223,1584.625,00344.JPG,./Images/Fire/RGB/00344.JPG
2022:10:25 17:02:26,42.85044358333334,-121.14335086111112,1584.354,00345.JPG,./Images/Fire/RGB/00345.JPG
2022:10:25 17:02:29,42.85054794444444,-121.1428011388889,1584.124,00346.JPG,./Images/Fire/RGB/00346.JPG
2022:10:25 17:02:32,42.850713694444444,-121.14227075000001,1584.122,00347.JPG,./Images/Fire/RGB/00347.JPG
2022:10:25 17:02:35,42.85095841666667,-121.14181275,1583.955,00348.JPG,./Images/Fire/RGB/00348.JPG
2022:10:25 17:02:38,42.851255,-121.14140947222224,1583.95,00349.JPG,./Images/Fire/RGB/00349.JPG
2022:10:25 17:02:41,42.85160183333333,-121.14111780555557,1584.006,00350.JPG,./Images/Fire/RGB/00350.JPG
2022:10:25 17:02:44,42.851779055555554,-121.14102166666667,1586.117,00351.JPG,./Images/Fire/RGB/00351.JPG
2022:10:25 17:02:47,42.85178694444445,-121.14102433333333,1596.935,00352.JPG,./Images/Fire/RGB/00352.JPG
2022:10:25 17:02:50,42.85178672222222,-121.14114816666667,1592.727,00353.JPG,./Images/Fire/RGB/00353.JPG
2022:10:25 17:02:53,42.85177222222222,-121.14157138888889,1589.797,00354.JPG,./Images/Fire/RGB/00354.JPG
2022:10:25 17:02:56,42.8517545,-121.1421151388889,1587.809,00355.JPG,./Images/Fire/RGB/00355.JPG
2022:10:25 17:02:59,42.85173616666667,-121.14270986111111,1587.711,00356.JPG,./Images/Fire/RGB/00356.JPG
2022:10:26 18:31:36,42.85076322222223,-121.15192283333334,1578.716,00357.JPG,./Images/Fire/RGB/00357.JPG
2022:10:26 18:31:39,42.85076241666667,-121.15192202777779,1578.741,00358.JPG,./Images/Fire/RGB/00358.JPG
2022:10:26 18:31:42,42.850763055555554,-121.15192566666667,1578.701,00359.JPG,./Images/Fire/RGB/00359.JPG
2022:10:26 18:31:45,42.85082902777778,-121.15211725,1578.682,00360.JPG,./Images/Fire/RGB/00360.JPG
2022:10:26 18:31:48,42.85099430555556,-121.15246388888889,1578.628,00361.JPG,./Images/Fire/RGB/00361.JPG
2022:10:26 18:31:51,42.85124263888889,-121.15284816666667,1578.608,00362.JPG,./Images/Fire/RGB/00362.JPG
2022:10:26 18:31:54,42.851542583333334,-121.15321425,1578.775,00363.JPG,./Images/Fire/RGB/00363.JPG
2022:10:26 18:31:57,42.85188930555556,-121.15349472222223,1578.713,00364.JPG,./Images/Fire/RGB/00364.JPG
2022:10:26 18:32:00,42.85204644444445,-121.15362319444445,1578.804,00365.JPG,./Images/Fire/RGB/00365.JPG
2022:10:26 18:32:03,42.85205225,-121.15363008333334,1578.747,00366.JPG,./Images/Fire/RGB/00366.JPG
2022:10:26 18:32:06,42.85205144444445,-121.15362955555557,1578.725,00367.JPG,./Images/Fire/RGB/00367.JPG
2022:10:26 18:32:12,42.85212747222222,-121.15363133333334,1578.678,00368.JPG,./Images/Fire/RGB/00368.JPG
2022:10:26 18:32:15,42.85238066666667,-121.15367591666667,1578.658,00369.JPG,./Images/Fire/RGB/00369.JPG
2022:10:26 18:32:18,42.852750694444445,-121.15364236111111,1578.771,00370.JPG,./Images/Fire/RGB/00370.JPG
2022:10:26 18:32:21,42.85313247222222,-121.15344722222223,1578.733,00371.JPG,./Images/Fire/RGB/00371.JPG
2022:10:26 18:32:24,42.85348041666667,-121.15313502777778,1578.696,00372.JPG,./Images/Fire/RGB/00372.JPG
2022:10:26 18:32:27,42.85378502777778,-121.15274069444445,1578.724,00373.JPG,./Images/Fire/RGB/00373.JPG
2022:10:26 18:32:30,42.85403427777778,-121.1522848888889,1578.697,00374.JPG,./Images/Fire/RGB/00374.JPG
2022:10:26 18:32:33,42.85426075,-121.15179002777778,1578.666,00375.JPG,./Images/Fire/RGB/00375.JPG
2022:10:26 18:32:36,42.854431222222225,-121.15125036111111,1578.655,00376.JPG,./Images/Fire/RGB/00376.JPG
2022:10:26 18:32:39,42.85453163888889,-121.15069194444445,1578.779,00377.JPG,./Images/Fire/RGB/00377.JPG
2022:10:26 18:32:42,42.854534055555554,-121.15013280555556,1578.676,00378.JPG,./Images/Fire/RGB/00378.JPG
2022:10:26 18:32:45,42.85444830555556,-121.14958833333334,1578.711,00379.JPG,./Images/Fire/RGB/00379.JPG
2022:10:26 18:32:48,42.854291333333336,-121.14907061111111,1578.7,00380.JPG,./Images/Fire/RGB/00380.JPG
2022:10:26 18:32:51,42.854076,-121.14858705555557,1578.71,00381.JPG,./Images/Fire/RGB/00381.JPG
2022:10:26 18:32:54,42.85380861111111,-121.14814377777779,1578.689,00382.JPG,./Images/Fire/RGB/00382.JPG
2022:10:26 18:32:57,42.85350047222222,-121.14775930555557,1578.703,00383.JPG,./Images/Fire/RGB/00383.JPG
2022:10:26 18:33:00,42.853149555555554,-121.14749566666667,1578.653,00384.JPG,./Images/Fire/RGB/00384.JPG
2022:10:26 18:33:03,42.85276944444445,-121.14737680555557,1578.687,00385.JPG,./Images/Fire/RGB/00385.JPG
2022:10:26 18:33:06,42.852371,-121.14737752777778,1578.621,00386.JPG,./Images/Fire/RGB/00386.JPG
2022:10:26 18:33:09,42.85200175,-121.14750611111111,1578.633,00387.JPG,./Images/Fire/RGB/00387.JPG
2022:10:26 18:33:12,42.85169863888889,-121.14770830555557,1578.682,00388.JPG,./Images/Fire/RGB/00388.JPG
2022:10:26 18:33:15,42.851324,-121.14778330555556,1578.7,00389.JPG,./Images/Fire/RGB/00389.JPG
2022:10:26 18:33:18,42.85090530555556,-121.14773316666667,1578.625,00390.JPG,./Images/Fire/RGB/00390.JPG
2022:10:26 18:33:21,42.850479444444446,-121.14781705555556,1578.601,00391.JPG,./Images/Fire/RGB/00391.JPG
2022:10:26 18:33:24,42.85006788888889,-121.14802702777779,1578.707,00392.JPG,./Images/Fire/RGB/00392.JPG
2022:10:26 18:33:27,42.84976269444444,-121.14830316666668,1578.641,00393.JPG,./Images/Fire/RGB/00393.JPG
2022:10:26 18:33:30,42.84955519444445,-121.14871297222223,1578.722,00394.JPG,./Images/Fire/RGB/00394.JPG
2022:10:26 18:33:33,42.84943972222222,-121.14919405555557,1578.613,00395.JPG,./Images/Fire/RGB/00395.JPG
2022:10:26 18:33:36,42.849339666666665,-121.14970202777778,1578.639,00396.JPG,./Images/Fire/RGB/00396.JPG
2022:10:26 18:33:39,42.849298000000005,-121.15022397222222,1578.691,00397.JPG,./Images/Fire/RGB/00397.JPG
2022:10:26 18:33:42,42.84934375,-121.15073761111111,1579.422,00398.JPG,./Images/Fire/RGB/00398.JPG
2022:10:26 18:33:45,42.84946197222222,-121.15122805555556,1580.52,00399.JPG,./Images/Fire/RGB/00399.JPG
2022:10:26 18:33:48,42.84956541666667,-121.15156961111111,1580.744,00400.JPG,./Images/Fire/RGB/00400.JPG
2022:10:26 18:33:51,42.84959261111111,-121.15165402777778,1580.643,00401.JPG,./Images/Fire/RGB/00401.JPG
2022:10:26 18:33:54,42.849591805555555,-121.15165586111112,1580.618,00402.JPG,./Images/Fire/RGB/00402.JPG
2022:10:26 18:33:57,42.84959166666667,-121.15165561111111,1580.64,00403.JPG,./Images/Fire/RGB/00403.JPG
2022:10:26 18:34:00,42.84959144444445,-121.15165552777778,1580.666,00404.JPG,./Images/Fire/RGB/00404.JPG
2022:10:26 18:34:03,42.84959147222222,-121.15165686111112,1580.647,00405.JPG,./Images/Fire/RGB/00405.JPG
2022:10:26 18:34:06,42.84959125,-121.15165733333333,1580.621,00406.JPG,./Images/Fire/RGB/00406.JPG
2022:10:26 18:34:09,42.84959077777778,-121.15165705555556,1580.632,00407.JPG,./Images/Fire/RGB/00407.JPG
2022:10:26 18:34:15,42.849590444444445,-121.15165561111111,1580.679,00408.JPG,./Images/Fire/RGB/00408.JPG
2022:10:26 18:34:18,42.84959002777778,-121.15165583333334,1580.617,00409.JPG,./Images/Fire/RGB/00409.JPG
2022:10:26 18:37:03,42.8496815,-121.15159922222223,1577.731,00410.JPG,./Images/Fire/RGB/00410.JPG
2022:10:26 18:37:06,42.84972127777778,-121.151649,1577.665,00411.JPG,./Images/Fire/RGB/00411.JPG
2022:10:26 18:37:09,42.849930666666666,-121.15187236111112,1577.633,00412.JPG,./Images/Fire/RGB/00412.JPG
2022:10:26 18:37:12,42.850261,-121.15216211111111,1577.628,00413.JPG,./Images/Fire/RGB/00413.JPG
2022:10:26 18:37:15,42.85063302777778,-121.15246633333334,1577.662,00414.JPG,./Images/Fire/RGB/00414.JPG
2022:10:26 18:37:18,42.85096458333334,-121.15281475,1577.679,00415.JPG,./Images/Fire/RGB/00415.JPG
2022:10:26 18:37:21,42.8512665,-121.15322016666667,1577.65,00416.JPG,./Images/Fire/RGB/00416.JPG
2022:10:26 18:37:24,42.851637833333335,-121.15356283333334,1577.655,00417.JPG,./Images/Fire/RGB/00417.JPG
2022:10:26 18:37:27,42.85204844444445,-121.15380083333334,1577.72,00418.JPG,./Images/Fire/RGB/00418.JPG
2022:10:26 18:37:30,42.85249397222223,-121.15386169444444,1577.698,00419.JPG,./Images/Fire/RGB/00419.JPG
2022:10:26 18:37:33,42.85294388888889,-121.15379547222223,1577.751,00420.JPG,./Images/Fire/RGB/00420.JPG
2022:10:26 18:37:36,42.853338722222226,-121.15351458333333,1577.684,00421.JPG,./Images/Fire/RGB/00421.JPG
2022:10:26 18:37:39,42.853663250000004,-121.15308583333334,1577.675,00422.JPG,./Images/Fire/RGB/00422.JPG
2022:10:26 18:37:42,42.853933000000005,-121.15260275,1577.789,00423.JPG,./Images/Fire/RGB/00423.JPG
2022:10:26 18:37:45,42.85411397222222,-121.15206022222223,1577.682,00424.JPG,./Images/Fire/RGB/00424.JPG
2022:10:26 18:37:48,42.85425052777778,-121.15149772222223,1577.695,00425.JPG,./Images/Fire/RGB/00425.JPG
2022:10:26 18:37:51,42.854447666666665,-121.15097808333334,1577.648,00426.JPG,./Images/Fire/RGB/00426.JPG
2022:10:26 18:37:54,42.854599138888894,-121.15040405555555,1577.768,00427.JPG,./Images/Fire/RGB/00427.JPG
2022:10:26 18:37:57,42.854584833333334,-121.14979205555557,1577.694,00428.JPG,./Images/Fire/RGB/00428.JPG
2022:10:26 18:38:00,42.854424333333334,-121.14921555555556,1577.673,00429.JPG,./Images/Fire/RGB/00429.JPG
2022:10:26 18:38:03,42.85415288888889,-121.14871727777779,1577.696,00430.JPG,./Images/Fire/RGB/00430.JPG
2022:10:26 18:38:06,42.85379838888889,-121.14832177777778,1577.677,00431.JPG,./Images/Fire/RGB/00431.JPG
2022:10:26 18:38:09,42.85339744444445,-121.14801516666667,1577.655,00432.JPG,./Images/Fire/RGB/00432.JPG
2022:10:26 18:38:12,42.85295927777778,-121.14783138888889,1577.659,00433.JPG,./Images/Fire/RGB/00433.JPG
2022:10:26 18:38:15,42.8525135,-121.14774052777778,1577.698,00434.JPG,./Images/Fire/RGB/00434.JPG
