Datetime,Latitude,Longitude,Altitude [m ASL],Image Filename,Image Path
2022:10:26 18:38:18,42.85208572222222,-121.14760872222223,1577.715,00435.JPG,./Images/Fire/RGB/00435.JPG
2022:10:26 18:38:21,42.851638916666666,-121.14752027777779,1577.674,00436.JPG,./Images/Fire/RGB/00436.JPG
2022:10:26 18:38:24,42.85119777777778,-121.14764883333334,1577.684,00437.JPG,./Images/Fire/RGB/00437.JPG
2022:10:26 18:38:27,42.85080111111111,-121.14794825000001,1577.7,00438.JPG,./Images/Fire/RGB/00438.JPG
2022:10:26 18:38:30,42.85045183333334,-121.14834177777779,1577.617,00439.JPG,./Images/Fire/RGB/00439.JPG
2022:10:26 18:38:33,42.85014413888889,-121.14879936111112,1577.713,00440.JPG,./Images/Fire/RGB/00440.JPG
2022:10:26 18:38:36,42.85001441666667,-121.14934258333334,1577.582,00441.JPG,./Images/Fire/RGB/00441.JPG
2022:10:26 18:38:39,42.85004363888889,-121.1498993888889,1577.662,00442.JPG,./Images/Fire/RGB/00442.JPG
2022:10:26 18:38:42,42.85014972222223,-121.15046444444445,1577.667,00443.JPG,./Images/Fire/RGB/00443.JPG
2022:10:26 18:38:45,42.85029161111111,-121.1510265,1577.716,00444.JPG,./Images/Fire/RGB/00444.JPG
2022:10:26 18:38:48,42.850417944444445,-121.15161491666667,1577.768,00445.JPG,./Images/Fire/RGB/00445.JPG
2022:10:26 18:38:51,42.85060144444444,-121.15218141666668,1577.713,00446.JPG,./Images/Fire/RGB/00446.JPG
2022:10:26 18:38:57,42.850813111111115,-121.1525518888889,1577.681,00447.JPG,./Images/Fire/RGB/00447.JPG
2022:10:26 18:59:18,42.85206313888889,-121.15292247222223,1576.519,00448.JPG,./Images/Fire/RGB/00448.JPG
2022:10:26 18:59:21,42.85211291666667,-121.15295230555556,1576.506,00449.JPG,./Images/Fire/RGB/00449.JPG
2022:10:26 18:59:24,42.852366583333335,-121.15308800000001,1576.513,00450.JPG,./Images/Fire/RGB/00450.JPG
2022:10:26 18:59:27,42.85271644444445,-121.15314147222223,1576.527,00451.JPG,./Images/Fire/RGB/00451.JPG
2022:10:26 18:59:30,42.853087055555555,-121.15306558333334,1576.465,00452.JPG,./Images/Fire/RGB/00452.JPG
2022:10:26 18:59:33,42.85345430555556,-121.15287269444445,1576.453,00453.JPG,./Images/Fire/RGB/00453.JPG
2022:10:26 18:59:36,42.85379072222222,-121.15258033333333,1576.515,00454.JPG,./Images/Fire/RGB/00454.JPG
2022:10:26 18:59:39,42.85406455555556,-121.15219411111111,1576.497,00455.JPG,./Images/Fire/RGB/00455.JPG
2022:10:26 18:59:42,42.85426266666667,-121.15172958333333,1576.523,00456.JPG,./Images/Fire/RGB/00456.JPG
2022:10:26 18:59:45,42.854391750000005,-121.1512098888889,1576.532,00457.JPG,./Images/Fire/RGB/00457.JPG
2022:10:26 18:59:48,42.85446347222222,-121.15064919444445,1576.533,00458.JPG,./Images/Fire/RGB/00458.JPG
2022:10:26 18:59:51,42.85446533333334,-121.15007761111112,1576.59,00459.JPG,./Images/Fire/RGB/00459.JPG
2022:10:26 18:59:54,42.854384027777776,-121.14952094444445,1576.504,00460.JPG,./Images/Fire/RGB/00460.JPG
2022:10:26 18:59:57,42.854232305555556,-121.14898377777779,1576.521,00461.JPG,./Images/Fire/RGB/00461.JPG
2022:10:26 19:00:00,42.85401569444445,-121.14849722222223,1576.483,00462.JPG,./Images/Fire/RGB/00462.JPG
2022:10:26 19:00:03,42.85375066666667,-121.14804686111111,1576.584,00463.JPG,./Images/Fire/RGB/00463.JPG
2022:10:26 19:00:06,42.85344525,-121.1476358888889,1576.581,00464.JPG,./Images/Fire/RGB/00464.JPG
2022:10:26 19:00:09,42.853102416666665,-121.14731547222223,1576.59,00465.JPG,./Images/Fire/RGB/00465.JPG
2022:10:26 19:00:12,42.852735305555555,-121.14717419444445,1576.503,00466.JPG,./Images/Fire/RGB/00466.JPG
2022:10:26 19:00:15,42.85234088888889,-121.14713644444446,1576.572,00467.JPG,./Images/Fire/RGB/00467.JPG
2022:10:26 19:00:18,42.85194194444445,-121.14720852777778,1576.527,00468.JPG,./Images/Fire/RGB/00468.JPG
2022:10:26 19:00:21,42.85154788888889,-121.14735752777779,1576.514,00469.JPG,./Images/Fire/RGB/00469.JPG
2022:10:26 19:00:24,42.851186222222225,-121.14761344444445,1576.486,00470.JPG,./Images/Fire/RGB/00470.JPG
2022:10:26 19:00:27,42.85084772222223,-121.14793786111112,1576.471,00471.JPG,./Images/Fire/RGB/00471.JPG
2022:10:26 19:00:30,42.85058297222222,-121.148347,1576.622,00472.JPG,./Images/Fire/RGB/00472.JPG
2022:10:26 19:00:33,42.85041461111111,-121.1488028888889,1576.593,00473.JPG,./Images/Fire/RGB/00473.JPG
2022:10:26 19:00:36,42.850348333333336,-121.14929086111111,1576.551,00474.JPG,./Images/Fire/RGB/00474.JPG
2022:10:26 19:00:39,42.85028394444445,-121.14978825,1576.066,00475.JPG,./Images/Fire/RGB/00475.JPG
2022:10:26 19:00:42,42.85025094444445,-121.15030866666667,1576.047,00476.JPG,./Images/Fire/RGB/00476.JPG
2022:10:26 19:00:45,42.85026688888889,-121.15084561111112,1575.298,00477.JPG,./Images/Fire/RGB/00477.JPG
2022:10:26 19:00:48,42.85034919444445,-121.15140116666667,1572.606,00478.JPG,./Images/Fire/RGB/00478.JPG
2022:10:26 19:00:51,42.85050344444445,-121.15193752777779,1568.589,00479.JPG,./Images/Fire/RGB/00479.JPG
2022:10:26 19:00:54,42.85063661111111,-121.1524718888889,1572.702,00480.JPG,./Images/Fire/RGB/00480.JPG
2022:10:26 19:00:57,42.850642916666665,-121.1529261388889,1573.697,00481.JPG,./Images/Fire/RGB/00481.JPG
2022:10:27 15:26:45,42.865122416666665,-121.134656,1566.567,00001.JPG,./Images/Fire/RGB/00001.JPG
2022:10:27 15:26:48,42.865122472222225,-121.13465644444445,1566.588,00002.JPG,./Images/Fire/RGB/00002.JPG
2022:10:27 15:26:51,42.865123000000004,-121.1346563888889,1566.515,00003.JPG,./Images/Fire/RGB/00003.JPG
2022:10:27 15:26:54,42.86512261111111,-121.13466158333334,1566.55,00004.JPG,./Images/Fire/RGB/00004.JPG
2022:10:27 15:26:57,42.865256333333335,-121.13447944444445,1566.577,00005.JPG,./Images/Fire/RGB/00005.JPG
2022:10:27 15:27:00,42.8655295,-121.13421538888889,1566.584,00006.JPG,./Images/Fire/RGB/00006.JPG
2022:10:27 15:27:03,42.865879972222224,-121.13397858333335,1566.588,00007.JPG,./Images/Fire/RGB/00007.JPG
2022:10:27 15:27:06,42.86627522222222,-121.13385183333334,1566.548,00008.JPG,./Images/Fire/RGB/00008.JPG
2022:10:27 15:27:09,42.866684694444444,-121.13384508333334,1566.605,00009.JPG,./Images/Fire/RGB/00009.JPG
2022:10:27 15:27:12,42.86709305555556,-121.13395141666668,1566.548,00010.JPG,./Images/Fire/RGB/00010.JPG
2022:10:27 15:27:15,42.867468583333334,-121.13417272222223,1566.571,00011.JPG,./Images/Fire/RGB/00011.JPG
2022:10:27 15:27:18,42.86779958333334,-121.13449702777778,1566.548,00012.JPG,./Images/Fire/RGB/00012.JPG
2022:10:27 15:27:27,42.867775111111115,-121.13456986111112,1566.7,00013.JPG,./Images/Fire/RGB/00013.JPG
2022:10:27 15:27:30,42.867743805555556,-121.13453758333334,1566.574,00014.JPG,./Images/Fire/RGB/00014.JPG
2022:10:27 15:27:47,42.86749208333333,-121.13429888888889,1566.763,00015.JPG,./Images/Fire/RGB/00015.JPG
2022:10:27 15:38:13,42.86439683333334,-121.13555552777778,1566.724,00016.JPG,./Images/Fire/RGB/00016.JPG
2022:10:27 15:38:16,42.86442802777778,-121.13547369444446,1566.699,00017.JPG,./Images/Fire/RGB/00017.JPG
2022:10:27 15:38:19,42.86457575,-121.13514375000001,1566.828,00018.JPG,./Images/Fire/RGB/00018.JPG
2022:10:27 15:38:22,42.86470880555556,-121.13490397222223,1566.787,00019.JPG,./Images/Fire/RGB/00019.JPG
2022:10:27 15:38:25,42.864821416666665,-121.134747,1566.802,00020.JPG,./Images/Fire/RGB/00020.JPG
2022:10:27 15:38:28,42.86507527777778,-121.13445019444445,1566.764,00021.JPG,./Images/Fire/RGB/00021.JPG
2022:10:27 15:38:31,42.86540880555556,-121.13417158333334,1566.753,00022.JPG,./Images/Fire/RGB/00022.JPG
2022:10:27 15:38:34,42.86579063888889,-121.13399391666667,1566.822,00023.JPG,./Images/Fire/RGB/00023.JPG
2022:10:27 15:38:37,42.866200750000004,-121.1339238888889,1566.721,00024.JPG,./Images/Fire/RGB/00024.JPG
2022:10:27 15:38:40,42.86661288888889,-121.13396922222223,1566.69,00025.JPG,./Images/Fire/RGB/00025.JPG
2022:10:27 15:38:43,42.867016694444445,-121.13410741666668,1566.768,00026.JPG,./Images/Fire/RGB/00026.JPG
2022:10:27 15:38:46,42.86738141666667,-121.13436022222223,1566.731,00027.JPG,./Images/Fire/RGB/00027.JPG
2022:10:27 15:38:49,42.86768658333333,-121.13471772222223,1566.706,00028.JPG,./Images/Fire/RGB/00028.JPG
2022:10:27 15:38:52,42.86793847222222,-121.1351478888889,1566.711,00029.JPG,./Images/Fire/RGB/00029.JPG
2022:10:27 15:38:55,42.868118555555554,-121.13564294444446,1566.783,00030.JPG,./Images/Fire/RGB/00030.JPG
2022:10:27 15:38:58,42.868223444444446,-121.13616911111112,1566.698,00031.JPG,./Images/Fire/RGB/00031.JPG
2022:10:27 15:39:05,42.86825775,-121.1367668888889,1566.706,00032.JPG,./Images/Fire/RGB/00032.JPG
2022:10:27 15:39:08,42.86825783333333,-121.13674125,1566.733,00033.JPG,./Images/Fire/RGB/00033.JPG
2022:10:27 15:39:11,42.86824244444445,-121.13641822222223,1566.772,00034.JPG,./Images/Fire/RGB/00034.JPG
2022:10:27 15:39:14,42.86816436111111,-121.1359631388889,1566.814,00035.JPG,./Images/Fire/RGB/00035.JPG
2022:10:27 15:39:17,42.86796694444445,-121.13559522222224,1566.699,00036.JPG,./Images/Fire/RGB/00036.JPG
2022:10:27 15:39:20,42.86772722222222,-121.13519052777778,1566.758,00037.JPG,./Images/Fire/RGB/00037.JPG
2022:10:27 15:39:23,42.86744213888889,-121.13488705555557,1566.695,00038.JPG,./Images/Fire/RGB/00038.JPG
2022:10:27 15:39:26,42.86711919444444,-121.13460666666667,1566.921,00039.JPG,./Images/Fire/RGB/00039.JPG
2022:10:27 15:39:29,42.86707466666667,-121.1345718888889,1566.726,00040.JPG,./Images/Fire/RGB/00040.JPG
2022:10:27 15:39:32,42.867245527777776,-121.13479758333334,1566.67,00041.JPG,./Images/Fire/RGB/00041.JPG
2022:10:27 15:39:35,42.86728155555556,-121.13477738888889,1566.705,00042.JPG,./Images/Fire/RGB/00042.JPG
2022:10:27 15:39:38,42.867210138888886,-121.13466677777778,1566.807,00043.JPG,./Images/Fire/RGB/00043.JPG
2022:10:27 15:40:11,42.866843027777776,-121.13437094444446,1566.705,00044.JPG,./Images/Fire/RGB/00044.JPG
2022:10:27 15:40:14,42.86684227777778,-121.13437111111112,1566.727,00045.JPG,./Images/Fire/RGB/00045.JPG
2022:10:27 15:40:17,42.86684322222222,-121.13437086111112,1566.76,00046.JPG,./Images/Fire/RGB/00046.JPG
2022:10:27 15:40:20,42.866843583333335,-121.13437091666667,1566.731,00047.JPG,./Images/Fire/RGB/00047.JPG
2022:10:27 15:40:23,42.86684352777778,-121.13437066666667,1566.772,00048.JPG,./Images/Fire/RGB/00048.JPG
2022:10:27 15:40:26,42.86684322222222,-121.13437075,1566.732,00049.JPG,./Images/Fire/RGB/00049.JPG
2022:10:27 15:40:29,42.86684338888889,-121.13437061111112,1566.753,00050.JPG,./Images/Fire/RGB/00050.JPG
2022:10:27 15:40:32,42.86684275,-121.13437102777779,1566.749,00051.JPG,./Images/Fire/RGB/00051.JPG
2022:10:27 15:40:35,42.86684258333334,-121.13437122222223,1566.736,00052.JPG,./Images/Fire/RGB/00052.JPG
2022:10:27 15:40:38,42.86684233333333,-121.13437105555556,1566.747,00053.JPG,./Images/Fire/RGB/00053.JPG
2022:10:27 15:40:41,42.866842,-121.1343716388889,1566.761,00054.JPG,./Images/Fire/RGB/00054.JPG
2022:10:27 15:40:44,42.866842,-121.13437130555556,1566.721,00055.JPG,./Images/Fire/RGB/00055.JPG
2022:10:27 15:40:47,42.86684125,-121.13437077777779,1566.74,00056.JPG,./Images/Fire/RGB/00056.JPG
2022:10:27 15:40:50,42.86684091666667,-121.13437091666667,1566.737,00057.JPG,./Images/Fire/RGB/00057.JPG
2022:10:27 15:40:54,42.86684088888889,-121.13437080555556,1566.749,00058.JPG,./Images/Fire/RGB/00058.JPG
2022:10:27 15:40:57,42.866840555555555,-121.13436975,1566.732,00059.JPG,./Images/Fire/RGB/00059.JPG
2022:10:27 15:41:00,42.86670702777778,-121.13438697222223,1566.77,00060.JPG,./Images/Fire/RGB/00060.JPG
2022:10:27 15:41:03,42.866443277777776,-121.13451547222223,1566.618,00061.JPG,./Images/Fire/RGB/00061.JPG
2022:10:27 15:41:06,42.86633511111111,-121.13463702777779,1566.491,00062.JPG,./Images/Fire/RGB/00062.JPG
2022:10:27 15:41:09,42.86653913888889,-121.13462572222222,1566.406,00063.JPG,./Images/Fire/RGB/00063.JPG
2022:10:27 15:41:12,42.86688383333333,-121.13461019444445,1566.498,00064.JPG,./Images/Fire/RGB/00064.JPG
2022:10:27 15:41:15,42.867271027777775,-121.13466552777778,1566.513,00065.JPG,./Images/Fire/RGB/00065.JPG
2022:10:27 15:41:18,42.86763602777778,-121.13488116666667,1566.532,00066.JPG,./Images/Fire/RGB/00066.JPG
2022:10:27 15:41:21,42.86798811111111,-121.13516661111112,1566.494,00067.JPG,./Images/Fire/RGB/00067.JPG
2022:10:27 15:41:24,42.86831622222222,-121.13549711111112,1566.498,00068.JPG,./Images/Fire/RGB/00068.JPG
2022:10:27 15:41:27,42.86858488888889,-121.13589119444445,1566.369,00069.JPG,./Images/Fire/RGB/00069.JPG
2022:10:27 15:41:30,42.86877961111111,-121.13633797222222,1566.471,00070.JPG,./Images/Fire/RGB/00070.JPG
2022:10:27 15:41:33,42.868919777777776,-121.13686811111111,1566.353,00071.JPG,./Images/Fire/RGB/00071.JPG
2022:10:27 15:41:36,42.86896575,-121.1374106388889,1566.455,00072.JPG,./Images/Fire/RGB/00072.JPG
2022:10:27 15:41:39,42.86893358333333,-121.13795980555557,1566.34,00073.JPG,./Images/Fire/RGB/00073.JPG
2022:10:27 15:41:42,42.868822888888886,-121.13848716666668,1566.388,00074.JPG,./Images/Fire/RGB/00074.JPG
2022:10:27 15:41:45,42.86864077777778,-121.13898269444445,1566.404,00075.JPG,./Images/Fire/RGB/00075.JPG
2022:10:27 15:41:48,42.868405055555556,-121.13944252777779,1566.394,00076.JPG,./Images/Fire/RGB/00076.JPG
2022:10:27 15:41:51,42.86816525,-121.13979658333334,1566.614,00077.JPG,./Images/Fire/RGB/00077.JPG
2022:10:27 15:41:54,42.86811513888889,-121.13986697222222,1566.442,00078.JPG,./Images/Fire/RGB/00078.JPG
2022:10:27 15:41:57,42.86811461111111,-121.13986755555557,1566.409,00079.JPG,./Images/Fire/RGB/00079.JPG
2022:10:27 15:42:00,42.868025333333335,-121.13993755555556,1566.407,00080.JPG,./Images/Fire/RGB/00080.JPG
2022:10:27 15:42:03,42.86776788888889,-121.14014277777778,1566.543,00081.JPG,./Images/Fire/RGB/00081.JPG
2022:10:27 15:42:06,42.86743608333333,-121.14044052777778,1566.633,00082.JPG,./Images/Fire/RGB/00082.JPG
2022:10:27 15:42:09,42.86710155555556,-121.1405628888889,1566.688,00083.JPG,./Images/Fire/RGB/00083.JPG
2022:10:27 15:42:12,42.866759333333334,-121.14044641666668,1566.688,00084.JPG,./Images/Fire/RGB/00084.JPG
2022:10:27 15:42:15,42.86647711111111,-121.14015741666667,1566.65,00085.JPG,./Images/Fire/RGB/00085.JPG
2022:10:27 15:42:18,42.86625244444445,-121.13975602777778,1566.757,00086.JPG,./Images/Fire/RGB/00086.JPG
2022:10:27 15:42:21,42.86614541666667,-121.13928069444445,1566.75,00087.JPG,./Images/Fire/RGB/00087.JPG
2022:10:27 15:42:24,42.86615825,-121.13877902777779,1566.701,00088.JPG,./Images/Fire/RGB/00088.JPG
2022:10:27 15:42:27,42.86623491666667,-121.13832919444445,1566.901,00089.JPG,./Images/Fire/RGB/00089.JPG
2022:10:27 15:42:30,42.866245416666665,-121.1382483888889,1566.69,00090.JPG,./Images/Fire/RGB/00090.JPG
2022:10:27 15:42:33,42.866244972222226,-121.13824866666667,1566.696,00091.JPG,./Images/Fire/RGB/00091.JPG
2022:10:27 15:42:36,42.86624527777778,-121.1382493888889,1566.746,00092.JPG,./Images/Fire/RGB/00092.JPG
2022:10:27 15:42:39,42.866258055555555,-121.13819358333333,1566.704,00093.JPG,./Images/Fire/RGB/00093.JPG
2022:10:27 15:42:42,42.866378250000004,-121.13792252777779,1566.719,00094.JPG,./Images/Fire/RGB/00094.JPG
2022:10:27 15:42:45,42.866610305555554,-121.13763222222222,1566.744,00095.JPG,./Images/Fire/RGB/00095.JPG
2022:10:27 15:42:48,42.86692994444444,-121.1374036388889,1566.692,00096.JPG,./Images/Fire/RGB/00096.JPG
2022:10:27 15:42:51,42.86728111111111,-121.13735608333334,1566.679,00097.JPG,./Images/Fire/RGB/00097.JPG
2022:10:27 15:42:54,42.86756336111111,-121.13754850000001,1566.522,00098.JPG,./Images/Fire/RGB/00098.JPG
2022:10:27 15:42:57,42.867746277777776,-121.13779311111112,1566.345,00099.JPG,./Images/Fire/RGB/00099.JPG
2022:10:27 15:43:00,42.867802222222224,-121.13772827777778,1565.44,00100.JPG,./Images/Fire/RGB/00100.JPG
2022:10:27 15:43:03,42.867966333333335,-121.1373798888889,1567.703,00101.JPG,./Images/Fire/RGB/00101.JPG
2022:10:27 15:43:06,42.86814647222222,-121.1368975,1567.756,00102.JPG,./Images/Fire/RGB/00102.JPG
2022:10:27 15:43:09,42.868242055555555,-121.13632197222223,1567.795,00103.JPG,./Images/Fire/RGB/00103.JPG
2022:10:27 15:43:12,42.86832444444445,-121.13572547222223,1567.661,00104.JPG,./Images/Fire/RGB/00104.JPG
2022:10:27 15:43:15,42.868332555555554,-121.13512352777778,1567.902,00105.JPG,./Images/Fire/RGB/00105.JPG
2022:10:27 15:43:18,42.86814761111111,-121.13465094444445,1568.676,00106.JPG,./Images/Fire/RGB/00106.JPG
2022:10:27 15:43:21,42.86785036111111,-121.13429666666667,1568.707,00107.JPG,./Images/Fire/RGB/00107.JPG
2022:10:27 15:43:24,42.867499611111114,-121.13401172222223,1568.731,00108.JPG,./Images/Fire/RGB/00108.JPG
2022:10:27 15:43:27,42.867129222222225,-121.13379133333333,1568.767,00109.JPG,./Images/Fire/RGB/00109.JPG
2022:10:27 15:43:30,42.866737444444446,-121.13367066666667,1568.698,00110.JPG,./Images/Fire/RGB/00110.JPG
2022:10:27 15:43:33,42.86632891666667,-121.13365033333334,1568.667,00111.JPG,./Images/Fire/RGB/00111.JPG
2022:10:27 15:43:36,42.865919222222225,-121.13373911111111,1568.792,00112.JPG,./Images/Fire/RGB/00112.JPG
2022:10:27 15:43:39,42.86551294444445,-121.13390580555556,1568.669,00113.JPG,./Images/Fire/RGB/00113.JPG
